id,name,cabin,class1,class2,class3,class4,class5,submission_time
1001,Camper 1001,Cabin 6,Diamond Sports,Volleyball,Tennis,Skateboarding,Floor Hockey,2025-06-30 12:05
1002,Camper 1002,Cabin 5,Archery,Arts & Crafts,Sailing,Snorkeling,Leisure Sports,2025-06-30 17:02
1003,Camper 1003,Cabin 3,Archery,Volleyball,DnD,Fishing,Soccer,2025-06-30 16:11
1004,Camper 1004,Cabin 10,Soccer,Floor Hockey,Basketball,Archery,BFS,2025-06-30 11:00
1005,Camper 1005,Cabin 5,Sailing,Floor Hockey,Skateboarding,Survival,Snorkeling,2025-06-30 14:03
1006,Camper 1006,Cabin 3,Sailing,Skateboarding,Soccer,Floor Hockey,Survival,2025-06-30 14:00
1007,Camper 1007,Cabin 10,Floor Hockey,DnD,Flag Football,Leisure Sports,Survival,2025-06-30 13:05
1008,Camper 1008,Cabin 2,Leisure Sports,Archery,Survival,Arts & Crafts,Basketball,2025-06-30 10:09
1009,Camper 1009,Cabin 9,Leisure Sports,Fishing,Skateboarding,Archery,Floor Hockey,2025-06-30 13:19
1010,Camper 1010,Cabin 4,Archery,Sailing,Basketball,Volleyball,Arts & Crafts,2025-06-30 18:53
1011,Camper 1011,Cabin 2,Soccer,Floor Hockey,DnD,Survival,Skateboarding,2025-06-30 18:40
1012,Camper 1012,Cabin 1,Floor Hockey,Leisure Sports,Survival,Dodgeball,DnD,2025-06-30 12:40
1013,Camper 1013,Cabin 4,Archery,Survival,Diamond Sports,Basketball,Skateboarding,2025-06-30 17:48
1014,Camper 1014,Cabin 8,Sailing,Basketball,Leisure Sports,Soccer,Dodgeball,2025-06-30 18:31
1015,Camper 1015,Cabin 9,BFS,DnD,Survival,Flag Football,Volleyball,2025-06-30 17:43
1016,Camper 1016,Cabin 6,Archery,Floor Hockey,Flag Football,Sailing,Tennis,2025-06-30 11:24
1017,Camper 1017,Cabin 6,Dodgeball,Leisure Sports,Floor Hockey,Sailing,Archery,2025-06-30 15:53
1018,Camper 1018,Cabin 9,Skateboarding,Snorkeling,Leisure Sports,Dodgeball,BFS,2025-06-30 15:39
1019,Camper 1019,Cabin 7,Basketball,Volleyball,Tennis,Arts & Crafts,Archery,2025-06-30 17:11
1020,Camper 1020,Cabin 10,Flag Football,Basketball,BFS,DnD,Archery,2025-06-30 09:24
